{X2Q3-Q9VA26DY-8210PHPR},04/08/2010 13:30:21,EDB0714,PC-6103,Connect
{D1M7-B8NY83UN-2958SGBG},04/08/2010 13:57:55,EDB0714,PC-6103,Disconnect
{L5B6-H8FA31WR-4732CFFA},04/08/2010 15:05:58,EDB0714,PC-6103,Connect
{S1B8-I8GS38OB-3288TWTI},04/08/2010 15:20:57,EDB0714,PC-6103,Disconnect
{B6C0-I1OB10VH-2291FGZX},04/09/2010 09:06:52,EDB0714,PC-6103,Connect
{R9Q2-I4TG07TE-7577HARM},04/09/2010 09:36:30,EDB0714,PC-6103,Disconnect
{D4S8-R7UW42UO-9439GPTM},04/09/2010 13:29:27,EDB0714,PC-6103,Connect
{L6O8-U9OM93KC-4010ZQJQ},04/09/2010 14:29:39,EDB0714,PC-6103,Disconnect
{O8S2-N4UR12YY-4738ARET},04/09/2010 15:30:24,EDB0714,PC-6103,Connect
{Y2K6-M4GF18XZ-8477VOAG},04/09/2010 16:19:05,EDB0714,PC-6103,Disconnect
{D7G6-U5OZ80CO-6580IRSU},04/12/2010 09:01:37,EDB0714,PC-6103,Connect
{F9S1-R3KS33IN-8368WEPC},04/12/2010 10:05:15,EDB0714,PC-6103,Disconnect
{F8P2-E3EV98BV-8782OQQT},04/12/2010 14:56:32,EDB0714,PC-6103,Connect
{A5M6-Z4KP20JX-9597LBYA},04/12/2010 14:59:05,EDB0714,PC-6103,Disconnect
{P3B7-W4VU83VW-5782YJEF},04/12/2010 16:08:51,EDB0714,PC-6103,Connect
{Z4L9-C7PK06UR-1835OXJN},04/12/2010 16:36:35,EDB0714,PC-6103,Disconnect
{B3P6-I6UO80WV-5110SWKX},04/13/2010 10:23:02,EDB0714,PC-6103,Connect
{S7V2-I7MI00SU-1442JURO},04/13/2010 10:31:10,EDB0714,PC-6103,Disconnect
{V3A2-Y5NE33YW-1191UYPF},04/13/2010 13:30:23,EDB0714,PC-6103,Connect
{Y9X6-Q1YP46OQ-2988YKLG},04/13/2010 14:05:44,EDB0714,PC-6103,Disconnect
{S9F1-O7HL18BV-3606CZDE},04/14/2010 08:36:29,EDB0714,PC-6103,Connect
{W6X2-I7BM91OH-8446HBXB},04/14/2010 08:46:47,EDB0714,PC-6103,Disconnect
{C4V9-C3QB70SL-1126TTMI},04/14/2010 14:02:12,EDB0714,PC-6103,Connect
{J6W2-X4UB99UY-2755YECL},04/14/2010 14:06:27,EDB0714,PC-6103,Disconnect
{Q9T4-Q2BL04YN-0380KNUG},04/14/2010 15:11:19,EDB0714,PC-6103,Connect
{S4S2-A0AS65QK-5616QUCJ},04/14/2010 15:22:22,EDB0714,PC-6103,Disconnect
{T5P6-H8GU61WF-3269BBES},04/15/2010 12:39:38,EDB0714,PC-6103,Connect
{S8N6-U5MF13ZS-6805RMAX},04/15/2010 13:05:47,EDB0714,PC-6103,Disconnect
{G6O4-P1NG07WQ-2489KXBT},04/15/2010 13:51:05,EDB0714,PC-6103,Connect
{C1O9-N3WA70PX-5264KZXJ},04/15/2010 13:55:29,EDB0714,PC-6103,Disconnect
{T8C1-A6VF97MD-9731UAPP},04/15/2010 16:17:11,EDB0714,PC-6103,Connect
{C2B2-G6PY37SV-2791VYDX},04/15/2010 16:31:52,EDB0714,PC-6103,Disconnect
{K0X6-T5JS02TB-1541AWEM},04/16/2010 08:58:28,EDB0714,PC-6103,Connect
{I1Q9-Z0IV62UM-1284BFAV},04/16/2010 09:05:50,EDB0714,PC-6103,Disconnect
{R3Z2-K6OB72JF-5117ISVM},04/16/2010 09:39:35,EDB0714,PC-6103,Connect
{S0D4-F9ZN98KV-0517EYZY},04/16/2010 09:45:14,EDB0714,PC-6103,Disconnect
{A4K9-G5CJ39LE-2198NHPI},04/16/2010 12:51:05,EDB0714,PC-6103,Connect
{I1W3-T4SI32OU-6312RFRR},04/16/2010 13:09:06,EDB0714,PC-6103,Disconnect
{F0T4-X3IV83RA-0086HGVM},04/19/2010 08:08:58,EDB0714,PC-6103,Connect
{P8F1-R8DY69ZV-0751MYRS},04/19/2010 08:18:08,EDB0714,PC-6103,Disconnect
{L4B3-J1UN35YF-2407RJXT},04/19/2010 10:38:58,EDB0714,PC-6103,Connect
{W0Y8-J6VK25FG-3167YEEX},04/19/2010 10:48:17,EDB0714,PC-6103,Disconnect
{W3Y6-H1DP95AL-9120HFTY},04/19/2010 15:56:36,EDB0714,PC-6103,Connect
{A6V0-A1NP31VA-2080FOQA},04/19/2010 16:10:43,EDB0714,PC-6103,Disconnect
{F8J1-Y0VA22CQ-9077MRSV},04/20/2010 09:51:43,EDB0714,PC-6103,Connect
{D3T8-R8EQ64RZ-7818GNPM},04/20/2010 09:52:07,EDB0714,PC-6103,Disconnect
{K7I0-Q7BS09VX-6138RIGZ},04/20/2010 09:52:44,EDB0714,PC-6103,Connect
{G0J0-R4WG30AO-1092OIDX},04/20/2010 09:53:01,EDB0714,PC-6103,Disconnect
{P4D2-L8OK21ZB-1967AJDY},04/21/2010 09:00:20,EDB0714,PC-6103,Connect
{Z4A2-E1KA42NV-4303SQGD},04/21/2010 09:51:50,EDB0714,PC-6103,Disconnect
{C4J3-X3LS88QL-0074TGFP},04/21/2010 11:55:49,EDB0714,PC-6103,Connect
{F0A3-K7EI93RZ-4304EEGL},04/21/2010 12:01:56,EDB0714,PC-6103,Disconnect
{Y2I1-R3PK02YE-2738AFDI},04/21/2010 14:49:22,EDB0714,PC-6103,Connect
{U5U1-Y9IX16DF-5403CFUG},04/21/2010 15:53:27,EDB0714,PC-6103,Disconnect
{V8H3-X1CA61LC-6306NLBY},04/22/2010 10:19:21,EDB0714,PC-6103,Connect
{I8O9-Q1CK85AR-0685EAMU},04/22/2010 10:27:08,EDB0714,PC-6103,Disconnect
{V7Q1-S8HH34SJ-4486EFFJ},04/22/2010 14:30:54,EDB0714,PC-6103,Connect
{B1Z9-S1YY31DR-5369XABK},04/22/2010 14:42:25,EDB0714,PC-6103,Disconnect
{T1C4-J7NA84BJ-3802HBKU},04/23/2010 08:52:45,EDB0714,PC-6103,Connect
{K3B0-D2BY80QI-2214FVUE},04/23/2010 11:37:04,EDB0714,PC-6103,Disconnect
{M1J6-A9TH66HR-2727IPMG},04/23/2010 11:48:49,EDB0714,PC-6103,Connect
{O5L3-N2ER80IM-2567MDCL},04/23/2010 12:06:47,EDB0714,PC-6103,Disconnect
{N0H7-G4SR49DE-6410BDZI},04/23/2010 12:35:08,EDB0714,PC-6103,Connect
{A1H2-V5NJ75NO-1311TAFL},04/23/2010 13:04:00,EDB0714,PC-6103,Disconnect
{P0M2-O2FY46PY-4616COAY},04/26/2010 08:21:20,EDB0714,PC-6103,Connect
{Q3E7-Z5SO53MZ-7676PNDL},04/26/2010 08:39:16,EDB0714,PC-6103,Disconnect
{B6A8-R3ME42OV-4838OJHS},04/26/2010 13:09:38,EDB0714,PC-6103,Connect
{Q7H0-A8II47QJ-3696EDYK},04/26/2010 13:29:41,EDB0714,PC-6103,Disconnect
{M5V5-L1UQ24WB-8225KONL},04/27/2010 09:28:12,EDB0714,PC-6103,Connect
{W0S3-N5RG09JL-5152MSER},04/27/2010 10:00:24,EDB0714,PC-6103,Disconnect
{T4I6-F9OC24LN-2286GAOP},04/27/2010 11:12:47,EDB0714,PC-6103,Connect
{A7X0-T9MN11JT-8505EKRH},04/27/2010 11:50:37,EDB0714,PC-6103,Disconnect
{X1Z7-Z7OZ47QR-5164NXCI},04/28/2010 10:22:07,EDB0714,PC-6103,Connect
{E2S1-T7FG28SV-0884GYRZ},04/28/2010 11:17:01,EDB0714,PC-6103,Disconnect
{A3I2-Q8EF01UE-4488GBRP},04/28/2010 12:16:34,EDB0714,PC-6103,Connect
{E4X0-T5JA83YG-8928XCJY},04/28/2010 12:38:04,EDB0714,PC-6103,Disconnect
{Y4X1-X1LN96RN-2919MGPQ},04/28/2010 15:07:13,EDB0714,PC-6103,Connect
{O9N6-P0HM75IB-5928VGXV},04/28/2010 16:09:17,EDB0714,PC-6103,Disconnect
{Y5K3-Z4ES17ZK-5065QDMK},04/29/2010 08:36:32,EDB0714,PC-6103,Connect
{U7R2-W0RL74XV-4158UHHA},04/29/2010 08:45:24,EDB0714,PC-6103,Disconnect
{D9C4-U7YE65VD-1006GXXD},04/29/2010 09:00:18,EDB0714,PC-6103,Connect
{U2N0-W7GN23RK-0381RVRU},04/29/2010 09:01:42,EDB0714,PC-6103,Disconnect
{P0B8-L5DG96XH-5320BIIB},04/30/2010 08:32:30,EDB0714,PC-6103,Connect
{C6O1-H8HF12YP-0975FFGU},04/30/2010 09:43:28,EDB0714,PC-6103,Disconnect
{O6W4-B0VK28GF-7048ZKTN},04/30/2010 11:39:02,EDB0714,PC-6103,Connect
{H2G7-A8HD55LN-8860RQDD},04/30/2010 12:20:33,EDB0714,PC-6103,Disconnect
{S5N3-X8NT06VY-3360NYNW},05/03/2010 09:21:38,EDB0714,PC-6103,Connect
{F2L4-G1KG82WZ-8516DEHN},05/03/2010 09:50:38,EDB0714,PC-6103,Disconnect
{C2Z4-U3EI73YZ-1702HRJR},05/03/2010 15:45:42,EDB0714,PC-6103,Connect
{C7D8-M5LO07EZ-3941NVJZ},05/03/2010 16:30:44,EDB0714,PC-6103,Disconnect
{D8U5-C7SO05WE-8514HIVP},05/04/2010 09:50:12,EDB0714,PC-6103,Connect
{O8Q0-J5DA19LW-0174LKPQ},05/04/2010 10:17:48,EDB0714,PC-6103,Disconnect
{S0T6-B8BR72DO-0665DUOA},05/04/2010 14:25:20,EDB0714,PC-6103,Connect
{G1U6-O8PG01AO-0799RATI},05/04/2010 14:46:49,EDB0714,PC-6103,Disconnect
{V6N3-I6IQ20FV-1029BLWZ},05/05/2010 11:58:33,EDB0714,PC-6103,Connect
{B7Q1-K9GC35UP-3406IDEU},05/05/2010 12:26:40,EDB0714,PC-6103,Disconnect
{J0Y4-H7NW96PG-6345IBIC},05/06/2010 08:22:36,EDB0714,PC-6103,Connect
{L6S0-W4CZ55XH-7856VCEW},05/06/2010 08:59:29,EDB0714,PC-6103,Disconnect
{X7I9-R4GQ98LZ-4204LZRI},05/06/2010 11:48:10,EDB0714,PC-6103,Connect
{N6C6-C0MS24GU-6514ZQMU},05/06/2010 11:58:14,EDB0714,PC-6103,Disconnect
{L7A8-K6GX70SJ-2489WUBY},05/07/2010 08:31:08,EDB0714,PC-6103,Connect
{F3C7-Y1UJ57XT-0486PZVY},05/07/2010 08:41:03,EDB0714,PC-6103,Disconnect
{Q7A4-U4SU28NY-4229DHAI},05/07/2010 09:38:05,EDB0714,PC-6103,Connect
{G2K7-S5IA69PQ-0883KXWL},05/07/2010 09:46:45,EDB0714,PC-6103,Disconnect
{D6M8-O6TS74BJ-7648JCZX},05/07/2010 13:17:56,EDB0714,PC-6103,Connect
{O5A0-T5QO41UO-3180FAAY},05/07/2010 13:28:45,EDB0714,PC-6103,Disconnect
{K3X6-S4KC32BX-0642FWIP},05/07/2010 13:41:14,EDB0714,PC-6103,Connect
{E8N7-Y5KA78VF-8730RUEL},05/07/2010 14:10:34,EDB0714,PC-6103,Disconnect
{O8F9-E5AY34QU-3666WWZX},05/10/2010 08:28:55,EDB0714,PC-6103,Connect
{F4D1-U6UD70QS-9360OWTM},05/10/2010 08:43:57,EDB0714,PC-6103,Disconnect
{Z5V2-M9XW42TI-8899BDED},05/10/2010 10:02:19,EDB0714,PC-6103,Connect
{R6V2-A9MW30LX-0379URTV},05/10/2010 10:07:03,EDB0714,PC-6103,Disconnect
{W2Q9-L9DF36OJ-5907GLFQ},05/10/2010 12:46:21,EDB0714,PC-6103,Connect
{G7W6-L1VL55EZ-9456CUEY},05/10/2010 12:47:52,EDB0714,PC-6103,Disconnect
{D1H0-U2PX62BK-2735KSTI},05/10/2010 13:45:12,EDB0714,PC-6103,Connect
{V7F4-D0JI03AQ-8847YUGS},05/10/2010 13:48:22,EDB0714,PC-6103,Disconnect
{Q9N5-W7JV20IK-0579ORIM},05/10/2010 15:14:57,EDB0714,PC-6103,Connect
{M9C5-D3TJ25RD-8840VKJG},05/10/2010 15:23:41,EDB0714,PC-6103,Disconnect
{F0C6-N8WM66VZ-2562DERX},05/11/2010 12:09:52,EDB0714,PC-6103,Connect
{P3S0-O0XO38VH-8470XYRR},05/11/2010 12:44:14,EDB0714,PC-6103,Disconnect
{E9W8-M6SA65YH-4179JNNN},05/12/2010 10:29:47,EDB0714,PC-6103,Connect
{O8Q7-L2PZ20RN-9676NCRR},05/12/2010 11:12:19,EDB0714,PC-6103,Disconnect
{O1T9-V6HN47PX-1603ADAJ},05/12/2010 12:46:50,EDB0714,PC-6103,Connect
{M4R2-W6FA53YM-2332HFKM},05/12/2010 13:14:13,EDB0714,PC-6103,Disconnect
{B7V3-A7HD19QU-8995CRKS},05/13/2010 08:54:31,EDB0714,PC-6103,Connect
{G7E4-R9VI69XT-6689GWIH},05/13/2010 10:27:54,EDB0714,PC-6103,Disconnect
{P2X1-O8HI02QU-2732VBJV},05/14/2010 13:33:41,EDB0714,PC-6103,Connect
{W5J4-S9TK78WI-3777WGUW},05/14/2010 14:21:33,EDB0714,PC-6103,Disconnect
{S1O0-N1ZA67MQ-9440OVFB},05/17/2010 07:45:20,EDB0714,PC-6103,Connect
{R3H4-V0HC85KU-8174HSOF},05/17/2010 08:13:00,EDB0714,PC-6103,Disconnect
{C0O8-Q4SO75BL-9451MGDI},05/17/2010 15:58:53,EDB0714,PC-6103,Connect
{L2W9-Q2VA47JW-5172ONAB},05/17/2010 16:01:15,EDB0714,PC-6103,Disconnect
{I7X7-R6LT28SN-8292QZDH},05/18/2010 10:13:05,EDB0714,PC-6103,Connect
{F9C1-A2KR04JP-4190JLRR},05/18/2010 11:18:34,EDB0714,PC-6103,Disconnect
{T7F1-M9LD08TE-2566TLWC},05/18/2010 12:44:35,EDB0714,PC-6103,Connect
{I6U1-L5XW47IC-6898RUZT},05/18/2010 13:35:39,EDB0714,PC-6103,Disconnect
{J1I5-S0BH65DO-9739BDAX},05/18/2010 14:37:30,EDB0714,PC-6103,Connect
{R0E2-X4PL37CK-8061PZKB},05/18/2010 14:46:27,EDB0714,PC-6103,Disconnect
{K9H5-X9BI39YD-9979GLQS},05/19/2010 09:01:59,EDB0714,PC-6103,Connect
{P3Q0-O7TG27IN-4641RFYS},05/19/2010 09:22:39,EDB0714,PC-6103,Disconnect
{U5T7-F4YG74JE-1996KZHY},05/19/2010 10:58:15,EDB0714,PC-6103,Connect
{R9R8-H1MN29PI-0394QSKT},05/19/2010 12:30:04,EDB0714,PC-6103,Disconnect
{I8Z7-R7YV05RT-5469AHDX},05/19/2010 15:37:55,EDB0714,PC-6103,Connect
{P5S2-W4IS90IS-4551IEXS},05/19/2010 15:40:12,EDB0714,PC-6103,Disconnect
{E4F6-Z7UV20SV-2422MZKC},05/20/2010 09:19:30,EDB0714,PC-6103,Connect
{S4T2-D3DH89EE-6893PCSO},05/20/2010 10:13:33,EDB0714,PC-6103,Disconnect
{Z5E5-D4XE12BS-9732XHTA},05/20/2010 11:08:08,EDB0714,PC-6103,Connect
{F1S8-M8QH25OK-8346NYZZ},05/20/2010 13:46:43,EDB0714,PC-6103,Disconnect
{K4G7-L4MC21KE-0757TTYP},05/20/2010 16:25:18,EDB0714,PC-6103,Connect
{J3W1-M1JS41ZY-7544HJBX},05/20/2010 16:45:04,EDB0714,PC-6103,Disconnect
{E2Y3-C7PI99NH-7607INVA},05/21/2010 08:21:41,EDB0714,PC-6103,Connect
{K4B8-X6ZD58QJ-2586DPSS},05/21/2010 08:28:53,EDB0714,PC-6103,Disconnect
{F0T4-Y1PH13NZ-7378ZAGF},05/21/2010 09:48:22,EDB0714,PC-6103,Connect
{E0K2-H3NB67JY-9505VZCV},05/21/2010 10:25:24,EDB0714,PC-6103,Disconnect
{F9I6-W9PM47CQ-1274FPQA},05/21/2010 12:50:32,EDB0714,PC-6103,Connect
{O4N4-C1EB77PD-4816AYNU},05/21/2010 14:13:04,EDB0714,PC-6103,Disconnect
{B7J1-T1SG06VH-8585KOTZ},05/24/2010 08:53:12,EDB0714,PC-6103,Connect
{V3W8-P0RK53JJ-4440HSCL},05/24/2010 09:36:27,EDB0714,PC-6103,Disconnect
{T8F1-V2GP48QZ-5156PMYC},05/25/2010 11:17:39,EDB0714,PC-6103,Connect
{N4F9-J9FI66AW-1604LXTB},05/25/2010 11:33:41,EDB0714,PC-6103,Disconnect
{S2R7-K0VP75RZ-5810EQJZ},05/25/2010 14:49:30,EDB0714,PC-6103,Connect
{T5E9-U8KA39LE-9807ZABE},05/25/2010 15:01:37,EDB0714,PC-6103,Disconnect
{U6Y2-H0VN25TP-7811FESJ},05/26/2010 09:07:57,EDB0714,PC-6103,Connect
{X1F4-I2DY20KP-4848GKES},05/26/2010 10:16:23,EDB0714,PC-6103,Disconnect
{L8P8-Z0DD35PX-6073DCTC},05/26/2010 13:04:57,EDB0714,PC-6103,Connect
{G5U3-E2ZD50TF-7945VPJC},05/26/2010 13:11:38,EDB0714,PC-6103,Disconnect
{D8E6-S2KD80TA-7078VVEY},05/27/2010 12:24:15,EDB0714,PC-6103,Connect
{E3P4-O6AT55FQ-6932UQVK},05/27/2010 12:24:56,EDB0714,PC-6103,Disconnect
{F8M6-L4PK71TI-2533EMQJ},05/27/2010 13:51:36,EDB0714,PC-6103,Connect
{X5A1-T2QI35RV-2034UHIC},05/27/2010 14:13:33,EDB0714,PC-6103,Disconnect
{U2X2-N5FM19DA-4307LIRH},05/28/2010 14:03:26,EDB0714,PC-6103,Connect
{L7R0-M2LW13BM-3109GXIB},05/28/2010 14:11:40,EDB0714,PC-6103,Disconnect
{U3W2-N9VZ29YF-4550BSTT},05/28/2010 14:12:22,EDB0714,PC-6103,Connect
{H6E9-T9BX05GD-4330CXOM},05/28/2010 14:13:07,EDB0714,PC-6103,Disconnect
{P4U9-I0LJ71BC-3350SNNB},05/28/2010 14:13:43,EDB0714,PC-6103,Connect
{T1R6-W7UD43NP-2778SVLO},05/28/2010 14:15:19,EDB0714,PC-6103,Disconnect
{E9R8-Y3RA88DB-7283XHTW},06/01/2010 14:15:10,EDB0714,PC-6103,Connect
{J9D0-R8MV34NE-9652HGMO},06/01/2010 14:23:08,EDB0714,PC-6103,Disconnect
{Z5B7-A5KQ38TJ-3454VQWZ},06/02/2010 09:43:17,EDB0714,PC-6103,Connect
{D9P1-P3MT20IL-6756HQNN},06/02/2010 10:22:44,EDB0714,PC-6103,Disconnect
{N5D8-F7ZJ76HD-6956PVCN},06/02/2010 12:37:19,EDB0714,PC-6103,Connect
{H0L0-E2QM81AB-9923BOJE},06/02/2010 13:07:16,EDB0714,PC-6103,Disconnect
{O7O9-D6WS05UC-0392JQUX},06/03/2010 12:33:10,EDB0714,PC-6103,Connect
{M8D7-E8CO42EZ-6161XKJO},06/03/2010 14:41:57,EDB0714,PC-6103,Disconnect
{Y0G3-S8ON03HG-2595QECX},06/03/2010 15:17:25,EDB0714,PC-6103,Connect
{D7P3-N2PY78JF-6401KPIX},06/03/2010 16:51:02,EDB0714,PC-6103,Disconnect
{I0L7-O0YR36FN-8024DVNB},06/04/2010 09:42:21,EDB0714,PC-6103,Connect
{R1Q8-I3HL40AK-6306VGLH},06/04/2010 09:52:30,EDB0714,PC-6103,Disconnect
{A6J9-E9RS17QQ-3953TNVT},06/04/2010 13:39:01,EDB0714,PC-6103,Connect
{B8Q3-D1LJ64IJ-3432BFPX},06/04/2010 13:47:38,EDB0714,PC-6103,Disconnect
{S0K3-C0LX22AQ-0252POVT},06/07/2010 08:29:08,EDB0714,PC-6103,Connect
{N1M9-S0TL75SM-8063KISC},06/07/2010 08:38:59,EDB0714,PC-6103,Disconnect
{M3V4-K5CA33FI-6695GYVC},06/07/2010 09:41:12,EDB0714,PC-6103,Connect
{K7T6-L1AQ69LN-7300VFWB},06/07/2010 09:41:21,EDB0714,PC-6103,Disconnect
{Q6J0-N3GO01SA-0131GDGO},06/07/2010 11:37:22,EDB0714,PC-6103,Connect
{T7E8-Z3DJ65TU-8073MYXI},06/07/2010 11:41:54,EDB0714,PC-6103,Disconnect
{M0Y4-U6DN32RR-6333PVUI},06/07/2010 13:37:11,EDB0714,PC-6103,Connect
{D6W1-K1QV39VP-2347MUUH},06/07/2010 13:38:36,EDB0714,PC-6103,Disconnect
{J8O4-J0HQ65MR-6753TMGF},06/08/2010 09:45:36,EDB0714,PC-6103,Connect
{P7I6-W6DZ35EG-0934QRIA},06/08/2010 10:30:04,EDB0714,PC-6103,Disconnect
{M7Q8-X0SG22XH-5001PKKM},06/09/2010 11:50:14,EDB0714,PC-6103,Connect
{W0A8-W6ZC06EM-7089DMMI},06/09/2010 12:13:52,EDB0714,PC-6103,Disconnect
{U4V2-L7QI63CO-4143HOIS},06/09/2010 13:49:14,EDB0714,PC-6103,Connect
{H9S6-N6PN89GO-9754BAPR},06/09/2010 14:44:36,EDB0714,PC-6103,Disconnect
{M2X1-V1HG43XP-8326KMJG},06/10/2010 08:02:56,EDB0714,PC-6103,Connect
{N2C2-S2JQ98AP-8382WVIZ},06/10/2010 08:37:05,EDB0714,PC-6103,Disconnect
{T4U9-H2IX83IS-1929VLSD},06/10/2010 11:23:34,EDB0714,PC-6103,Connect
{Y9D9-Y9RJ69IC-1801QVUZ},06/10/2010 12:20:26,EDB0714,PC-6103,Disconnect
{X2V0-P5ZP13DF-2491MDFB},06/10/2010 12:58:35,EDB0714,PC-6103,Connect
{M3Y5-M6FG62JV-9047HEAK},06/10/2010 13:19:45,EDB0714,PC-6103,Disconnect
{C7B7-L9AW04VU-7528CZTU},06/11/2010 07:59:05,EDB0714,PC-6103,Connect
{V1H7-R9IK22QC-4489OACO},06/11/2010 09:49:38,EDB0714,PC-6103,Disconnect
{P4V8-Z9MB36RL-2914IGSQ},06/11/2010 11:41:01,EDB0714,PC-6103,Connect
{C8A6-Q4YC10HY-4978DAMA},06/11/2010 11:48:23,EDB0714,PC-6103,Disconnect
{Z9E7-R1HH60HL-0278APVA},06/11/2010 12:19:51,EDB0714,PC-6103,Connect
{Y9A8-X6DQ35FY-2025XLER},06/11/2010 12:55:15,EDB0714,PC-6103,Disconnect
{B4G7-X6EM08DI-8060BTMG},06/11/2010 13:09:20,EDB0714,PC-6103,Connect
{U4K6-N3OP53JD-4520FLJD},06/11/2010 13:40:47,EDB0714,PC-6103,Disconnect
{M1M1-G2NT28TS-2459XYMH},06/14/2010 10:15:38,EDB0714,PC-6103,Connect
{X6F8-Q6HB76DJ-0410CKZI},06/14/2010 10:36:53,EDB0714,PC-6103,Disconnect
{R4K3-H8QS15GQ-6480CBRO},06/14/2010 11:49:25,EDB0714,PC-6103,Connect
{V7R5-G3EF97QN-7721DEHO},06/14/2010 12:08:20,EDB0714,PC-6103,Disconnect
{I6C7-A9NW99YM-5992MPST},06/14/2010 15:43:37,EDB0714,PC-6103,Connect
{K6R8-J5JT38KT-6530ZJOG},06/14/2010 15:52:57,EDB0714,PC-6103,Disconnect
{P6N9-C0NS71OQ-8878CVTQ},06/15/2010 14:27:03,EDB0714,PC-6103,Connect
{I7H2-P9MI24XL-7675FNUC},06/15/2010 14:54:58,EDB0714,PC-6103,Disconnect
{J2K9-H5SL65GU-6474ODVI},06/15/2010 15:04:24,EDB0714,PC-6103,Connect
{A0S1-S0ZC23KD-3325RNLK},06/15/2010 15:42:55,EDB0714,PC-6103,Disconnect
{M9J6-S4YM42QY-7102EJRV},06/16/2010 08:32:49,EDB0714,PC-6103,Connect
{Q2X4-C8FV80OF-1382IRUO},06/16/2010 09:31:13,EDB0714,PC-6103,Disconnect
{S7U5-O1ZI13RP-3404ADGF},06/16/2010 11:06:34,EDB0714,PC-6103,Connect
{U2W6-U9NM24GN-4591LOSK},06/16/2010 12:15:20,EDB0714,PC-6103,Disconnect
{R1U5-Y1FT71IA-1800JSYV},06/17/2010 15:00:51,EDB0714,PC-6103,Connect
{T6Z1-W1RO01LM-6620MSVE},06/17/2010 15:20:42,EDB0714,PC-6103,Disconnect
{L0W5-F3FY07VT-0241WONY},06/18/2010 12:36:51,EDB0714,PC-6103,Connect
{G0L1-A0DA54PS-6505RTWA},06/18/2010 15:56:14,EDB0714,PC-6103,Disconnect
{C4M6-X6QU88AB-7371PJKN},06/21/2010 10:09:24,EDB0714,PC-6103,Connect
{P8L7-P7US59EN-5584CBDD},06/21/2010 11:53:27,EDB0714,PC-6103,Disconnect
{X3N0-C9MU17UZ-5079VDZS},06/21/2010 13:03:23,EDB0714,PC-6103,Connect
{K7W8-K0FZ29GV-8123OCFD},06/21/2010 13:27:50,EDB0714,PC-6103,Disconnect
{J5U6-Q1LT53IW-4175YOHL},06/22/2010 07:38:37,EDB0714,PC-6103,Connect
{C2B8-J3OL56JW-4266VETH},06/22/2010 08:05:15,EDB0714,PC-6103,Disconnect
{J0K5-V0IW19ZA-6622ZOFJ},06/22/2010 08:06:40,EDB0714,PC-6103,Connect
{M5M2-Y1SI15ZW-2467JIWU},06/22/2010 08:08:41,EDB0714,PC-6103,Disconnect
{S8S5-B0II32BM-7724DKPD},06/22/2010 12:20:53,EDB0714,PC-6103,Connect
{R2P1-F5VS98WO-1949HPEX},06/22/2010 12:22:09,EDB0714,PC-6103,Disconnect
{L3V9-F8IW11BD-8575LLTS},06/23/2010 11:56:59,EDB0714,PC-6103,Connect
{Q5G9-J5KU91BM-7260YBZL},06/23/2010 12:36:00,EDB0714,PC-6103,Disconnect
{Y1Y9-L8IQ82HZ-4120FTLX},06/23/2010 13:39:13,EDB0714,PC-6103,Connect
{Q3D8-X5BM63VE-9026FZGL},06/23/2010 14:03:32,EDB0714,PC-6103,Disconnect
{L5D4-D3PH56WH-7381SENI},06/23/2010 14:20:33,EDB0714,PC-6103,Connect
{Y3B8-K4PL61RO-1717CXVJ},06/23/2010 14:23:30,EDB0714,PC-6103,Disconnect
{S6A6-R3JY31YZ-9329BRVO},06/24/2010 07:55:05,EDB0714,PC-6103,Connect
{R7I2-C9UB23PZ-3723FZMH},06/24/2010 08:35:05,EDB0714,PC-6103,Disconnect
{X1Z8-D0IM02XY-9631JHZF},06/24/2010 08:35:42,EDB0714,PC-6103,Connect
{F1B2-X0GH58MP-4158XJSU},06/24/2010 08:41:31,EDB0714,PC-6103,Disconnect
{R3Y5-D5ZT35RU-2420CZRF},06/24/2010 15:07:05,EDB0714,PC-6103,Connect
{L5D7-F2SA18GZ-7222IDME},06/24/2010 16:27:19,EDB0714,PC-6103,Disconnect
{Y5B7-G8ZJ10QX-0090QIWQ},06/25/2010 10:35:14,EDB0714,PC-6103,Connect
{D7Y3-Z6VA31RV-0523LDAI},06/25/2010 12:49:38,EDB0714,PC-6103,Disconnect
{A5P0-C5SM51RQ-3201BRUN},06/25/2010 14:32:40,EDB0714,PC-6103,Connect
{A2P0-F5KV48MQ-3094VPSB},06/25/2010 15:41:47,EDB0714,PC-6103,Disconnect
{Q5F6-G4RD31TZ-9712ZYAB},06/28/2010 07:57:39,EDB0714,PC-6103,Connect
{S3M7-X4EF23SE-5154WOFW},06/28/2010 08:14:57,EDB0714,PC-6103,Disconnect
{Y5F6-O4CQ01RT-9166HEYT},06/28/2010 10:15:17,EDB0714,PC-6103,Connect
{J6W9-Z0MC86GK-7337EFYU},06/28/2010 10:20:47,EDB0714,PC-6103,Disconnect
{Y7B8-B4NI94QO-1915LHSW},06/28/2010 11:08:56,EDB0714,PC-6103,Connect
{W5W8-F7BS56GR-4505EXVZ},06/28/2010 12:11:49,EDB0714,PC-6103,Disconnect
{M8X7-N9OF04FL-8626LOLK},06/29/2010 10:24:04,EDB0714,PC-6103,Connect
{L4R7-R6DX25ZL-8372FJUF},06/29/2010 11:12:31,EDB0714,PC-6103,Disconnect
