06/07/2010 13:37:11,EDB0714,PC-6103,Connect
06/07/2010 13:38:36,EDB0714,PC-6103,Disconnect
06/08/2010 09:45:36,EDB0714,PC-6103,Connect
06/08/2010 10:30:04,EDB0714,PC-6103,Disconnect
06/09/2010 11:50:14,EDB0714,PC-6103,Connect
06/09/2010 12:13:52,EDB0714,PC-6103,Disconnect
06/09/2010 13:49:14,EDB0714,PC-6103,Connect
06/09/2010 14:44:36,EDB0714,PC-6103,Disconnect
06/10/2010 08:02:56,EDB0714,PC-6103,Connect
06/10/2010 08:37:05,EDB0714,PC-6103,Disconnect
06/10/2010 11:23:34,EDB0714,PC-6103,Connect
06/10/2010 12:20:26,EDB0714,PC-6103,Disconnect
06/10/2010 12:58:35,EDB0714,PC-6103,Connect
06/10/2010 13:19:45,EDB0714,PC-6103,Disconnect
06/11/2010 07:59:05,EDB0714,PC-6103,Connect
06/11/2010 09:49:38,EDB0714,PC-6103,Disconnect
06/11/2010 11:41:01,EDB0714,PC-6103,Connect
06/11/2010 11:48:23,EDB0714,PC-6103,Disconnect
06/11/2010 12:19:51,EDB0714,PC-6103,Connect
06/11/2010 12:55:15,EDB0714,PC-6103,Disconnect
06/11/2010 13:09:20,EDB0714,PC-6103,Connect
06/11/2010 13:40:47,EDB0714,PC-6103,Disconnect
06/14/2010 10:15:38,EDB0714,PC-6103,Connect
06/14/2010 10:36:53,EDB0714,PC-6103,Disconnect
06/14/2010 11:49:25,EDB0714,PC-6103,Connect
06/14/2010 12:08:20,EDB0714,PC-6103,Disconnect
06/14/2010 15:43:37,EDB0714,PC-6103,Connect
06/14/2010 15:52:57,EDB0714,PC-6103,Disconnect
06/15/2010 14:27:03,EDB0714,PC-6103,Connect
06/15/2010 14:54:58,EDB0714,PC-6103,Disconnect
06/15/2010 15:04:24,EDB0714,PC-6103,Connect
06/15/2010 15:42:55,EDB0714,PC-6103,Disconnect
06/16/2010 08:32:49,EDB0714,PC-6103,Connect
06/16/2010 09:31:13,EDB0714,PC-6103,Disconnect
06/16/2010 11:06:34,EDB0714,PC-6103,Connect
06/16/2010 12:15:20,EDB0714,PC-6103,Disconnect
06/17/2010 15:00:51,EDB0714,PC-6103,Connect
06/17/2010 15:20:42,EDB0714,PC-6103,Disconnect
06/18/2010 12:36:51,EDB0714,PC-6103,Connect
06/18/2010 15:56:14,EDB0714,PC-6103,Disconnect
06/21/2010 10:09:24,EDB0714,PC-6103,Connect
06/21/2010 11:53:27,EDB0714,PC-6103,Disconnect
06/21/2010 13:03:23,EDB0714,PC-6103,Connect
06/21/2010 13:27:50,EDB0714,PC-6103,Disconnect
06/22/2010 07:38:37,EDB0714,PC-6103,Connect
06/22/2010 08:05:15,EDB0714,PC-6103,Disconnect
06/22/2010 08:06:40,EDB0714,PC-6103,Connect
06/22/2010 08:08:41,EDB0714,PC-6103,Disconnect
06/22/2010 12:20:53,EDB0714,PC-6103,Connect
06/22/2010 12:22:09,EDB0714,PC-6103,Disconnect
06/23/2010 11:56:59,EDB0714,PC-6103,Connect
06/23/2010 12:36:00,EDB0714,PC-6103,Disconnect
06/23/2010 13:39:13,EDB0714,PC-6103,Connect
06/23/2010 14:03:32,EDB0714,PC-6103,Disconnect
06/23/2010 14:20:33,EDB0714,PC-6103,Connect
06/23/2010 14:23:30,EDB0714,PC-6103,Disconnect
06/24/2010 07:55:05,EDB0714,PC-6103,Connect
06/24/2010 08:35:05,EDB0714,PC-6103,Disconnect
06/24/2010 08:35:42,EDB0714,PC-6103,Connect
06/24/2010 08:41:31,EDB0714,PC-6103,Disconnect
06/24/2010 15:07:05,EDB0714,PC-6103,Connect
06/24/2010 16:27:19,EDB0714,PC-6103,Disconnect
06/25/2010 10:35:14,EDB0714,PC-6103,Connect
06/25/2010 12:49:38,EDB0714,PC-6103,Disconnect
06/25/2010 14:32:40,EDB0714,PC-6103,Connect
06/25/2010 15:41:47,EDB0714,PC-6103,Disconnect
06/28/2010 07:57:39,EDB0714,PC-6103,Connect
06/28/2010 08:14:57,EDB0714,PC-6103,Disconnect
06/28/2010 10:15:17,EDB0714,PC-6103,Connect
06/28/2010 10:20:47,EDB0714,PC-6103,Disconnect
06/28/2010 11:08:56,EDB0714,PC-6103,Connect
06/28/2010 12:11:49,EDB0714,PC-6103,Disconnect
06/29/2010 10:24:04,EDB0714,PC-6103,Connect
06/29/2010 11:12:31,EDB0714,PC-6103,Disconnect
06/29/2010 15:43:53,EDB0714,PC-6103,Connect
06/29/2010 16:32:27,EDB0714,PC-6103,Disconnect
06/30/2010 07:49:10,EDB0714,PC-6103,Connect
06/30/2010 09:18:06,EDB0714,PC-6103,Disconnect
06/30/2010 11:21:06,EDB0714,PC-6103,Connect
06/30/2010 12:01:29,EDB0714,PC-6103,Disconnect
06/30/2010 14:30:05,EDB0714,PC-6103,Connect
06/30/2010 15:24:22,EDB0714,PC-6103,Disconnect
07/01/2010 07:38:51,EDB0714,PC-6103,Connect
07/01/2010 07:56:13,EDB0714,PC-6103,Disconnect
07/01/2010 12:24:42,EDB0714,PC-6103,Connect
07/01/2010 13:14:19,EDB0714,PC-6103,Disconnect
07/01/2010 14:29:03,EDB0714,PC-6103,Connect
07/01/2010 14:34:34,EDB0714,PC-6103,Disconnect
07/02/2010 08:18:44,EDB0714,PC-6103,Connect
07/02/2010 09:12:42,EDB0714,PC-6103,Disconnect
07/02/2010 10:50:23,EDB0714,PC-6103,Connect
07/02/2010 12:24:36,EDB0714,PC-6103,Disconnect
07/06/2010 10:14:00,EDB0714,PC-6103,Connect
07/06/2010 13:25:16,EDB0714,PC-6103,Disconnect
07/07/2010 09:22:24,EDB0714,PC-6103,Connect
07/07/2010 09:33:21,EDB0714,PC-6103,Disconnect
07/07/2010 13:06:33,EDB0714,PC-6103,Connect
07/07/2010 13:27:20,EDB0714,PC-6103,Disconnect
07/08/2010 08:58:46,EDB0714,PC-6103,Connect
07/08/2010 10:52:36,EDB0714,PC-6103,Disconnect
07/09/2010 14:41:32,EDB0714,PC-6103,Connect
07/09/2010 14:46:11,EDB0714,PC-6103,Disconnect
07/12/2010 10:33:14,EDB0714,PC-6103,Connect
07/12/2010 10:47:25,EDB0714,PC-6103,Disconnect
07/12/2010 15:48:19,EDB0714,PC-6103,Connect
07/12/2010 16:21:59,EDB0714,PC-6103,Disconnect
07/13/2010 13:45:12,EDB0714,PC-6103,Connect
07/13/2010 13:49:53,EDB0714,PC-6103,Disconnect
07/14/2010 09:42:04,EDB0714,PC-6103,Connect
07/14/2010 09:55:07,EDB0714,PC-6103,Disconnect
07/14/2010 13:31:16,EDB0714,PC-6103,Connect
07/14/2010 14:08:15,EDB0714,PC-6103,Disconnect
07/15/2010 13:13:04,EDB0714,PC-6103,Connect
07/15/2010 13:20:18,EDB0714,PC-6103,Disconnect
07/15/2010 14:15:37,EDB0714,PC-6103,Connect
07/15/2010 14:22:34,EDB0714,PC-6103,Disconnect
07/16/2010 10:40:07,EDB0714,PC-6103,Connect
07/16/2010 10:59:16,EDB0714,PC-6103,Disconnect
07/19/2010 07:56:25,EDB0714,PC-6103,Connect
07/19/2010 07:58:21,EDB0714,PC-6103,Disconnect
07/19/2010 08:02:39,EDB0714,PC-6103,Connect
07/19/2010 08:11:43,EDB0714,PC-6103,Disconnect
07/19/2010 08:11:51,EDB0714,PC-6103,Connect
07/19/2010 08:29:59,EDB0714,PC-6103,Disconnect
07/20/2010 08:59:13,EDB0714,PC-6103,Connect
07/20/2010 09:01:46,EDB0714,PC-6103,Disconnect
07/20/2010 09:06:28,EDB0714,PC-6103,Connect
07/20/2010 09:26:34,EDB0714,PC-6103,Disconnect
07/20/2010 12:23:41,EDB0714,PC-6103,Connect
07/20/2010 12:27:47,EDB0714,PC-6103,Disconnect
07/21/2010 09:24:14,EDB0714,PC-6103,Connect
07/21/2010 09:24:44,EDB0714,PC-6103,Disconnect
07/21/2010 10:35:59,EDB0714,PC-6103,Connect
07/21/2010 11:45:41,EDB0714,PC-6103,Disconnect
07/21/2010 15:04:21,EDB0714,PC-6103,Connect
07/21/2010 15:17:26,EDB0714,PC-6103,Disconnect
07/22/2010 08:39:42,EDB0714,PC-6103,Connect
07/22/2010 09:04:32,EDB0714,PC-6103,Disconnect
07/22/2010 11:27:46,EDB0714,PC-6103,Connect
07/22/2010 11:47:51,EDB0714,PC-6103,Disconnect
07/22/2010 13:25:13,EDB0714,PC-6103,Connect
07/22/2010 13:25:34,EDB0714,PC-6103,Disconnect
07/22/2010 15:06:16,EDB0714,PC-6103,Connect
07/22/2010 15:52:41,EDB0714,PC-6103,Disconnect
07/23/2010 10:53:47,EDB0714,PC-6103,Connect
07/23/2010 11:03:53,EDB0714,PC-6103,Disconnect
07/23/2010 11:54:22,EDB0714,PC-6103,Connect
07/23/2010 11:57:26,EDB0714,PC-6103,Disconnect
07/23/2010 14:43:10,EDB0714,PC-6103,Connect
07/23/2010 15:01:41,EDB0714,PC-6103,Disconnect
07/23/2010 15:14:40,EDB0714,PC-6103,Connect
07/23/2010 15:30:06,EDB0714,PC-6103,Disconnect
07/26/2010 11:34:45,EDB0714,PC-6103,Connect
07/26/2010 11:42:46,EDB0714,PC-6103,Disconnect
07/26/2010 14:35:19,EDB0714,PC-6103,Connect
07/26/2010 14:39:54,EDB0714,PC-6103,Disconnect
07/27/2010 09:15:09,EDB0714,PC-6103,Connect
07/27/2010 09:21:57,EDB0714,PC-6103,Disconnect
07/27/2010 13:48:44,EDB0714,PC-6103,Connect
07/27/2010 14:00:41,EDB0714,PC-6103,Disconnect
07/27/2010 15:51:34,EDB0714,PC-6103,Connect
07/27/2010 16:09:55,EDB0714,PC-6103,Disconnect
07/28/2010 13:14:48,EDB0714,PC-6103,Connect
07/28/2010 14:55:53,EDB0714,PC-6103,Disconnect
07/28/2010 15:55:49,EDB0714,PC-6103,Connect
07/28/2010 16:00:41,EDB0714,PC-6103,Disconnect
07/29/2010 08:48:50,EDB0714,PC-6103,Connect
07/29/2010 09:29:28,EDB0714,PC-6103,Disconnect
07/29/2010 13:26:16,EDB0714,PC-6103,Connect
07/29/2010 13:51:16,EDB0714,PC-6103,Disconnect
07/29/2010 15:30:59,EDB0714,PC-6103,Connect
07/29/2010 16:06:55,EDB0714,PC-6103,Disconnect
07/30/2010 11:10:25,EDB0714,PC-6103,Connect
07/30/2010 11:12:36,EDB0714,PC-6103,Disconnect
08/02/2010 09:15:05,EDB0714,PC-6103,Connect
08/02/2010 10:23:19,EDB0714,PC-6103,Disconnect
08/03/2010 12:24:08,EDB0714,PC-6103,Connect
08/03/2010 12:34:11,EDB0714,PC-6103,Disconnect
08/04/2010 09:15:55,EDB0714,PC-6103,Connect
08/04/2010 09:25:28,EDB0714,PC-6103,Disconnect
08/04/2010 11:45:05,EDB0714,PC-6103,Connect
08/04/2010 11:48:07,EDB0714,PC-6103,Disconnect
08/04/2010 11:56:57,EDB0714,PC-6103,Connect
08/04/2010 12:00:24,EDB0714,PC-6103,Disconnect
08/05/2010 11:11:55,EDB0714,PC-6103,Connect
08/05/2010 11:26:36,EDB0714,PC-6103,Disconnect
08/06/2010 08:11:32,EDB0714,PC-6103,Connect
08/06/2010 08:58:01,EDB0714,PC-6103,Disconnect
08/06/2010 13:18:46,EDB0714,PC-6103,Connect
08/06/2010 13:41:40,EDB0714,PC-6103,Disconnect
08/06/2010 15:01:12,EDB0714,PC-6103,Connect
08/06/2010 16:00:13,EDB0714,PC-6103,Disconnect
08/09/2010 10:38:44,EDB0714,PC-6103,Connect
08/09/2010 11:07:02,EDB0714,PC-6103,Disconnect
08/09/2010 12:17:20,EDB0714,PC-6103,Connect
08/09/2010 12:24:50,EDB0714,PC-6103,Disconnect
08/09/2010 14:20:17,EDB0714,PC-6103,Connect
08/09/2010 14:34:39,EDB0714,PC-6103,Disconnect
08/10/2010 08:26:31,EDB0714,PC-6103,Connect
08/10/2010 09:10:31,EDB0714,PC-6103,Disconnect
08/11/2010 08:49:23,EDB0714,PC-6103,Connect
08/11/2010 08:56:54,EDB0714,PC-6103,Disconnect
08/11/2010 12:40:11,EDB0714,PC-6103,Connect
08/11/2010 12:51:08,EDB0714,PC-6103,Disconnect
08/12/2010 09:24:55,EDB0714,PC-6103,Connect
08/12/2010 09:25:27,EDB0714,PC-6103,Disconnect
08/13/2010 08:16:13,EDB0714,PC-6103,Connect
08/13/2010 08:34:32,EDB0714,PC-6103,Disconnect
08/13/2010 12:29:42,EDB0714,PC-6103,Connect
08/13/2010 13:02:15,EDB0714,PC-6103,Disconnect
08/13/2010 15:20:45,EDB0714,PC-6103,Connect
08/13/2010 15:29:07,EDB0714,PC-6103,Disconnect
08/16/2010 08:03:57,EDB0714,PC-6103,Connect
08/16/2010 08:07:02,EDB0714,PC-6103,Disconnect
08/16/2010 08:08:43,EDB0714,PC-6103,Connect
08/16/2010 08:10:59,EDB0714,PC-6103,Disconnect
08/16/2010 10:17:30,EDB0714,PC-6103,Connect
08/16/2010 10:26:10,EDB0714,PC-6103,Disconnect
08/18/2010 10:20:17,EDB0714,PC-6103,Connect
08/18/2010 10:39:00,EDB0714,PC-6103,Disconnect
08/18/2010 14:16:11,EDB0714,PC-6103,Connect
08/18/2010 15:56:29,EDB0714,PC-6103,Disconnect
08/19/2010 09:21:26,EDB0714,PC-6103,Connect
08/19/2010 09:22:35,EDB0714,PC-6103,Disconnect
08/19/2010 11:05:01,EDB0714,PC-6103,Connect
08/19/2010 11:40:17,EDB0714,PC-6103,Disconnect
08/19/2010 13:58:50,EDB0714,PC-6103,Connect
08/19/2010 14:02:35,EDB0714,PC-6103,Disconnect
08/20/2010 13:57:52,EDB0714,PC-6103,Connect
08/20/2010 13:58:28,EDB0714,PC-6103,Disconnect
08/20/2010 15:04:28,EDB0714,PC-6103,Connect
08/20/2010 15:25:37,EDB0714,PC-6103,Disconnect
08/23/2010 08:55:45,EDB0714,PC-6103,Connect
08/23/2010 08:56:04,EDB0714,PC-6103,Disconnect
08/23/2010 11:52:11,EDB0714,PC-6103,Connect
08/23/2010 12:15:20,EDB0714,PC-6103,Disconnect
08/24/2010 09:53:17,EDB0714,PC-6103,Connect
08/24/2010 10:09:37,EDB0714,PC-6103,Disconnect
08/24/2010 10:57:30,EDB0714,PC-6103,Connect
08/24/2010 10:59:43,EDB0714,PC-6103,Disconnect
08/24/2010 15:55:32,EDB0714,PC-6103,Connect
08/24/2010 16:30:30,EDB0714,PC-6103,Disconnect
08/25/2010 10:13:41,EDB0714,PC-6103,Connect
08/25/2010 10:57:41,EDB0714,PC-6103,Disconnect
08/26/2010 08:51:37,EDB0714,PC-6103,Connect
08/26/2010 09:19:43,EDB0714,PC-6103,Disconnect
08/26/2010 15:44:16,EDB0714,PC-6103,Connect
08/26/2010 15:56:19,EDB0714,PC-6103,Disconnect
08/27/2010 08:46:25,EDB0714,PC-6103,Connect
08/27/2010 08:56:40,EDB0714,PC-6103,Disconnect
08/27/2010 15:36:11,EDB0714,PC-6103,Connect
08/27/2010 16:34:30,EDB0714,PC-6103,Disconnect
08/30/2010 08:40:36,EDB0714,PC-6103,Connect
08/30/2010 09:38:49,EDB0714,PC-6103,Disconnect
08/30/2010 15:03:58,EDB0714,PC-6103,Connect
08/30/2010 16:02:30,EDB0714,PC-6103,Disconnect
08/31/2010 12:27:50,EDB0714,PC-6103,Connect
08/31/2010 12:39:58,EDB0714,PC-6103,Disconnect
08/31/2010 15:46:07,EDB0714,PC-6103,Connect
08/31/2010 16:12:39,EDB0714,PC-6103,Disconnect
09/01/2010 08:21:11,EDB0714,PC-6103,Connect
09/01/2010 09:04:11,EDB0714,PC-6103,Disconnect
09/01/2010 12:19:56,EDB0714,PC-6103,Connect
09/01/2010 12:27:02,EDB0714,PC-6103,Disconnect
09/02/2010 08:58:21,EDB0714,PC-6103,Connect
09/02/2010 09:01:26,EDB0714,PC-6103,Disconnect
09/02/2010 11:34:34,EDB0714,PC-6103,Connect
09/02/2010 11:59:00,EDB0714,PC-6103,Disconnect
09/02/2010 15:05:19,EDB0714,PC-6103,Connect
09/02/2010 15:43:29,EDB0714,PC-6103,Disconnect
09/03/2010 08:43:31,EDB0714,PC-6103,Connect
09/03/2010 09:39:35,EDB0714,PC-6103,Disconnect
09/03/2010 12:29:33,EDB0714,PC-6103,Connect
09/03/2010 12:36:00,EDB0714,PC-6103,Disconnect
09/03/2010 15:50:06,EDB0714,PC-6103,Connect
09/03/2010 16:13:28,EDB0714,PC-6103,Disconnect
09/07/2010 08:23:40,EDB0714,PC-6103,Connect
09/07/2010 09:56:20,EDB0714,PC-6103,Disconnect
09/07/2010 14:37:28,EDB0714,PC-6103,Connect
09/07/2010 15:44:20,EDB0714,PC-6103,Disconnect
09/08/2010 10:02:25,EDB0714,PC-6103,Connect
09/08/2010 10:42:46,EDB0714,PC-6103,Disconnect
09/08/2010 11:09:25,EDB0714,PC-6103,Connect
09/08/2010 11:10:29,EDB0714,PC-6103,Disconnect
09/08/2010 15:36:24,EDB0714,PC-6103,Connect
09/08/2010 15:36:45,EDB0714,PC-6103,Disconnect
09/09/2010 07:51:36,EDB0714,PC-6103,Connect
09/09/2010 07:54:09,EDB0714,PC-6103,Disconnect
09/09/2010 16:42:00,EDB0714,PC-6103,Connect
09/09/2010 16:45:43,EDB0714,PC-6103,Disconnect
09/09/2010 16:45:58,EDB0714,PC-6103,Connect
09/09/2010 16:46:03,EDB0714,PC-6103,Disconnect
09/10/2010 09:16:33,EDB0714,PC-6103,Connect
09/10/2010 09:22:45,EDB0714,PC-6103,Disconnect
09/10/2010 09:35:59,EDB0714,PC-6103,Connect
09/10/2010 10:08:52,EDB0714,PC-6103,Disconnect
09/10/2010 15:52:16,EDB0714,PC-6103,Connect
09/10/2010 15:55:11,EDB0714,PC-6103,Disconnect
09/13/2010 08:17:01,EDB0714,PC-6103,Connect
09/13/2010 08:23:09,EDB0714,PC-6103,Disconnect
09/13/2010 12:59:07,EDB0714,PC-6103,Connect
09/13/2010 13:07:04,EDB0714,PC-6103,Disconnect
09/13/2010 16:33:06,EDB0714,PC-6103,Connect
09/13/2010 16:53:45,EDB0714,PC-6103,Disconnect
09/14/2010 08:18:59,EDB0714,PC-6103,Connect
09/14/2010 09:01:45,EDB0714,PC-6103,Disconnect
09/14/2010 09:26:04,EDB0714,PC-6103,Connect
09/14/2010 09:34:03,EDB0714,PC-6103,Disconnect
09/14/2010 14:29:18,EDB0714,PC-6103,Connect
09/14/2010 14:54:21,EDB0714,PC-6103,Disconnect
09/14/2010 15:19:10,EDB0714,PC-6103,Connect
09/14/2010 15:37:20,EDB0714,PC-6103,Disconnect
09/15/2010 14:01:18,EDB0714,PC-6103,Connect
09/15/2010 14:08:40,EDB0714,PC-6103,Disconnect
09/16/2010 09:35:10,EDB0714,PC-6103,Connect
09/16/2010 09:46:56,EDB0714,PC-6103,Disconnect
09/17/2010 08:40:07,EDB0714,PC-6103,Connect
09/17/2010 09:10:35,EDB0714,PC-6103,Disconnect
09/17/2010 10:37:53,EDB0714,PC-6103,Connect
09/17/2010 10:41:36,EDB0714,PC-6103,Disconnect
09/21/2010 09:15:59,EDB0714,PC-6103,Connect
09/21/2010 10:17:10,EDB0714,PC-6103,Disconnect
09/21/2010 14:48:44,EDB0714,PC-6103,Connect
09/21/2010 14:52:07,EDB0714,PC-6103,Disconnect
09/22/2010 10:05:56,EDB0714,PC-6103,Connect
09/22/2010 10:23:34,EDB0714,PC-6103,Disconnect
09/22/2010 12:55:21,EDB0714,PC-6103,Connect
09/22/2010 13:22:23,EDB0714,PC-6103,Disconnect
09/22/2010 14:29:25,EDB0714,PC-6103,Connect
09/22/2010 15:37:29,EDB0714,PC-6103,Disconnect
09/23/2010 15:02:43,EDB0714,PC-6103,Connect
09/23/2010 15:16:40,EDB0714,PC-6103,Disconnect
09/24/2010 08:11:51,EDB0714,PC-6103,Connect
09/24/2010 09:26:57,EDB0714,PC-6103,Disconnect
09/24/2010 11:27:33,EDB0714,PC-6103,Connect
09/24/2010 11:57:30,EDB0714,PC-6103,Disconnect
09/27/2010 08:16:16,EDB0714,PC-6103,Connect
09/27/2010 08:34:06,EDB0714,PC-6103,Disconnect
09/27/2010 09:59:01,EDB0714,PC-6103,Connect
09/27/2010 10:24:33,EDB0714,PC-6103,Disconnect
09/28/2010 08:01:43,EDB0714,PC-6103,Connect
09/28/2010 08:22:48,EDB0714,PC-6103,Disconnect
09/28/2010 11:34:18,EDB0714,PC-6103,Connect
09/28/2010 11:38:35,EDB0714,PC-6103,Disconnect
09/29/2010 08:00:11,EDB0714,PC-6103,Connect
09/29/2010 08:27:03,EDB0714,PC-6103,Disconnect
09/29/2010 11:32:53,EDB0714,PC-6103,Connect
09/29/2010 11:54:41,EDB0714,PC-6103,Disconnect
09/29/2010 13:20:27,EDB0714,PC-6103,Connect
09/29/2010 14:09:53,EDB0714,PC-6103,Disconnect
10/01/2010 12:12:01,EDB0714,PC-6103,Connect
10/01/2010 12:12:16,EDB0714,PC-6103,Disconnect
10/01/2010 13:21:44,EDB0714,PC-6103,Connect
10/01/2010 13:58:39,EDB0714,PC-6103,Disconnect
10/04/2010 08:32:17,EDB0714,PC-6103,Connect
10/04/2010 08:46:11,EDB0714,PC-6103,Disconnect
10/04/2010 09:08:32,EDB0714,PC-6103,Connect
10/04/2010 09:24:11,EDB0714,PC-6103,Disconnect
10/04/2010 15:07:15,EDB0714,PC-6103,Connect
10/04/2010 15:32:06,EDB0714,PC-6103,Disconnect
10/06/2010 12:12:10,EDB0714,PC-6103,Connect
10/06/2010 13:15:18,EDB0714,PC-6103,Disconnect
10/07/2010 11:23:21,EDB0714,PC-6103,Connect
10/07/2010 11:25:45,EDB0714,PC-6103,Disconnect
10/08/2010 10:00:52,EDB0714,PC-6103,Connect
10/08/2010 10:21:47,EDB0714,PC-6103,Disconnect
10/11/2010 10:19:08,EDB0714,PC-6103,Connect
10/11/2010 10:38:13,EDB0714,PC-6103,Disconnect
10/11/2010 12:06:05,EDB0714,PC-6103,Connect
10/11/2010 12:13:54,EDB0714,PC-6103,Disconnect
10/11/2010 14:42:31,EDB0714,PC-6103,Connect
10/11/2010 15:02:44,EDB0714,PC-6103,Disconnect
10/11/2010 16:07:34,EDB0714,PC-6103,Connect
10/11/2010 16:12:52,EDB0714,PC-6103,Disconnect
10/12/2010 08:28:14,EDB0714,PC-6103,Connect
10/12/2010 09:30:02,EDB0714,PC-6103,Disconnect
10/13/2010 14:07:37,EDB0714,PC-6103,Connect
10/13/2010 14:39:45,EDB0714,PC-6103,Disconnect
10/14/2010 10:27:24,EDB0714,PC-6103,Connect
10/14/2010 11:18:44,EDB0714,PC-6103,Disconnect
10/14/2010 12:03:16,EDB0714,PC-6103,Connect
10/14/2010 12:05:09,EDB0714,PC-6103,Disconnect
10/15/2010 13:39:42,EDB0714,PC-6103,Connect
10/15/2010 14:34:03,EDB0714,PC-6103,Disconnect
10/18/2010 08:47:29,EDB0714,PC-6103,Connect
10/18/2010 09:16:10,EDB0714,PC-6103,Disconnect
10/18/2010 11:01:50,EDB0714,PC-6103,Connect
10/18/2010 11:19:14,EDB0714,PC-6103,Disconnect
10/18/2010 12:15:50,EDB0714,PC-6103,Connect
10/18/2010 12:21:09,EDB0714,PC-6103,Disconnect
10/19/2010 12:08:48,EDB0714,PC-6103,Connect
10/19/2010 12:22:58,EDB0714,PC-6103,Disconnect
10/19/2010 14:53:42,EDB0714,PC-6103,Connect
10/19/2010 15:11:16,EDB0714,PC-6103,Disconnect
10/20/2010 14:00:32,EDB0714,PC-6103,Connect
10/20/2010 14:05:56,EDB0714,PC-6103,Disconnect
10/20/2010 14:15:03,EDB0714,PC-6103,Connect
10/20/2010 14:44:52,EDB0714,PC-6103,Disconnect
10/20/2010 15:41:56,EDB0714,PC-6103,Connect
10/20/2010 16:33:17,EDB0714,PC-6103,Disconnect
10/21/2010 08:54:32,EDB0714,PC-6103,Connect
10/21/2010 08:58:59,EDB0714,PC-6103,Disconnect
10/21/2010 12:15:39,EDB0714,PC-6103,Connect
10/21/2010 12:51:55,EDB0714,PC-6103,Disconnect
10/21/2010 14:55:49,EDB0714,PC-6103,Connect
10/21/2010 15:38:54,EDB0714,PC-6103,Disconnect
10/22/2010 11:15:26,EDB0714,PC-6103,Connect
10/22/2010 11:31:03,EDB0714,PC-6103,Disconnect
10/22/2010 12:02:57,EDB0714,PC-6103,Connect
10/22/2010 12:07:55,EDB0714,PC-6103,Disconnect
10/25/2010 10:12:45,EDB0714,PC-6103,Connect
10/25/2010 10:51:40,EDB0714,PC-6103,Disconnect
10/26/2010 11:17:31,EDB0714,PC-6103,Connect
10/26/2010 11:19:12,EDB0714,PC-6103,Disconnect
10/26/2010 11:22:31,EDB0714,PC-6103,Connect
10/26/2010 11:23:27,EDB0714,PC-6103,Disconnect
10/27/2010 14:48:15,EDB0714,PC-6103,Connect
10/27/2010 14:50:32,EDB0714,PC-6103,Disconnect
10/29/2010 08:48:50,EDB0714,PC-6103,Connect
10/29/2010 10:23:01,EDB0714,PC-6103,Disconnect
10/29/2010 13:55:11,EDB0714,PC-6103,Connect
10/29/2010 14:20:56,EDB0714,PC-6103,Disconnect
11/01/2010 09:34:16,EDB0714,PC-6103,Connect
11/01/2010 10:19:04,EDB0714,PC-6103,Disconnect
11/01/2010 12:31:34,EDB0714,PC-6103,Connect
11/01/2010 12:33:10,EDB0714,PC-6103,Disconnect
11/02/2010 13:18:50,EDB0714,PC-6103,Connect
11/02/2010 14:00:27,EDB0714,PC-6103,Disconnect
11/03/2010 09:26:01,EDB0714,PC-6103,Connect
11/03/2010 09:43:33,EDB0714,PC-6103,Disconnect
11/05/2010 08:48:15,EDB0714,PC-6103,Connect
11/05/2010 09:02:26,EDB0714,PC-6103,Disconnect
11/05/2010 14:39:57,EDB0714,PC-6103,Connect
11/05/2010 15:25:16,EDB0714,PC-6103,Disconnect
11/08/2010 12:49:04,EDB0714,PC-6103,Connect
11/08/2010 12:56:18,EDB0714,PC-6103,Disconnect
11/09/2010 09:24:13,EDB0714,PC-6103,Connect
11/09/2010 09:47:35,EDB0714,PC-6103,Disconnect
11/10/2010 10:31:57,EDB0714,PC-6103,Connect
11/10/2010 12:01:00,EDB0714,PC-6103,Disconnect
11/10/2010 13:08:28,EDB0714,PC-6103,Connect
11/10/2010 14:59:07,EDB0714,PC-6103,Disconnect
11/12/2010 11:09:23,EDB0714,PC-6103,Connect
11/12/2010 11:10:30,EDB0714,PC-6103,Disconnect
11/12/2010 12:22:02,EDB0714,PC-6103,Connect
11/12/2010 12:38:24,EDB0714,PC-6103,Disconnect
11/12/2010 14:44:03,EDB0714,PC-6103,Connect
11/12/2010 14:54:00,EDB0714,PC-6103,Disconnect
11/15/2010 12:18:50,EDB0714,PC-6103,Connect
11/15/2010 12:22:46,EDB0714,PC-6103,Disconnect
11/15/2010 13:27:52,EDB0714,PC-6103,Connect
11/15/2010 14:26:24,EDB0714,PC-6103,Disconnect
11/15/2010 16:05:54,EDB0714,PC-6103,Connect
11/15/2010 16:56:32,EDB0714,PC-6103,Disconnect
11/16/2010 08:57:03,EDB0714,PC-6103,Connect
11/16/2010 09:30:01,EDB0714,PC-6103,Disconnect
11/16/2010 10:00:31,EDB0714,PC-6103,Connect
11/16/2010 10:33:05,EDB0714,PC-6103,Disconnect
11/16/2010 10:44:34,EDB0714,PC-6103,Connect
11/16/2010 11:02:13,EDB0714,PC-6103,Disconnect
11/16/2010 13:08:31,EDB0714,PC-6103,Connect
11/16/2010 13:51:06,EDB0714,PC-6103,Disconnect
11/16/2010 14:53:01,EDB0714,PC-6103,Connect
11/16/2010 15:02:52,EDB0714,PC-6103,Disconnect
11/16/2010 15:43:38,EDB0714,PC-6103,Connect
11/16/2010 16:08:46,EDB0714,PC-6103,Disconnect
